Drug,Class
gentamicin topical, Antibacterials
senna, Cathartics and Laxatives
phenelzine, Monoamine Oxidase Inhibitors
telithromycin,"Antibiotic, Ketolide"
metronidazole topical, Antibacterials
metyrosine,Miscellaneous cardiovascular agents
mexiletine, Class Ib Antiarrhythmics
telmisartan, Angiotensin II Receptor Antagonists
ziconotide," Analgesics and Antipyretics, Miscellaneous"
hydrochlorothiazide, Thiazide Diuretics
zidovudine, HIV Nucleoside and Nucleotide Reverse Transcriptase Inhibitors
zileuton, Leukotriene Modifiers
zinc sulfate,Trace Element
zinc acetate,"Chelating Agent, Oral"
zinc gluconate,Trace Element
ziprasidone, Atypical Antipsychotics
azithromycin, Other Macrolides
telotristat, Antidiarrhea Agents
ziv-aflibercept, Antineoplastic Agents
rabeprazole, Proton-pump Inhibitors
raloxifene, Estrogen Agonists-Antagonists
temazepam, Benzodiazepines
raltegravir, HIV Integrase Inhibitors
ramelteon," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
ramipril, Angiotensin-Converting Enzyme Inhibitors
ramucirumab, Antineoplastic Agents
ranolazine," Cardiac Drugs, Miscellaneous"
sirolimus, Immunosuppressive Agents
temixys,Antiviral combinations
rasagiline, Monoamine Oxidase B Inhibitors
rasburicase, Enzymes
haloperidol, Butyrophenones
indomethacin, Other Nonsteroidal Anti-inflammatory Agents
temodar,Alkylating agents
galantamine, Parasympathomimetic (Cholinergic) Agents
temovate,Topical steroids
amphetamine, Amphetamines
amphetamine,Central Nervous System Stimulant
phenergan,Antihistamines
temozolomide, Antineoplastic Agents
nifedipine, Dihydropyridines
paliperidone, Atypical Antipsychotics
busulfan, Antineoplastic Agents
hydroxyurea, Antineoplastic Agents
temsirolimus, Antineoplastic Agents
dopamine, Selective beta-1-Adrenergic Agonists
insulin regular,"Insulin, Short-Acting"
cholecalciferol,Vitamin D Analog
gabapentin," Anticonvulsants, Miscellaneous"
gabapentin enacarbil,"Anticonvulsant, Miscellaneous"
alprazolam, Benzodiazepines
gadobenate dimeglumine,Diagnostic Agent
gadobutrol,Diagnostic Agent
tenecteplase, Thrombolytic Agents
ganciclovir, Antivirals
ganirelix, Antigonadotropins
gallium nitrate, Bone Resorption Inhibitors
tenex,"Antiadrenergic agents, centrally acting"
human papillomavirus vaccine, Vaccines
teniposide, Antineoplastic Agents
dulaglutide, Incretin Mimetics
bisacodyl, Cathartics and Laxatives
duloxetine, Selective Serotonin- and Norepinephrine-reuptake Inhibitors
lactulose, Ammonia Detoxicants
dupilumab," Skin and Mucous Membrane Agents, Miscellaneous"
tenofovir alafenamide, Nucleosides and Nucleotides
morphine, Opiate Agonists
durvalumab, Antineoplastic Agents
dutasteride, 5-alpha-Reductase Inhibitors
duvelisib, Antineoplastic Agents
ofatumumab, Immunomodulatory Agents
tenormin,Cardioselective beta blockers
etelcalcetide, Antiparathyroid Agents
oxycodone, Opiate Agonists
ethacrynic acid, Loop Diuretics
ethambutol, Antituberculosis Agents
diethylpropion, Amphetamine Derivatives
ethionamide, Antituberculosis Agents
ethosuximide, Succinimides
ethotoin,"Anticonvulsant, Hydantoin"
etidronate, Bone Resorption Inhibitors
etodolac, Other Nonsteroidal Anti-inflammatory Agents
etomidate," General Anesthetics, Miscellaneous"
etonogestrel,Contraceptive
thiotepa, Antineoplastic Agents
etravirine, HIV Nonnucleoside Reverse Transcriptase Inhibitors
glucagon, Glycogenolytic Agents
auranofin,Gold Compound
tepezza,Growth hormone receptor blockers
anti-inhibitor coagulant complex, Hemostatics
ivabradine," Cardiac Drugs, Miscellaneous"
ivacaftor, Cystic Fibrosis Transmembrane Conductance Regulator Potentiators
ivosidenib, Antineoplastic Agents
tepmetko,Multikinase inhibitors
trabectedin, Antineoplastic Agents
tramadol, Opiate Agonists
labetalol, beta-Adrenergic Blocking Agents
trandolapril, Angiotensin-Converting Enzyme Inhibitors
tranexamic acid,Antifibrinolytic Agent
scopolamine, Antimuscarinics/Antispasmodics
clorazepate, Benzodiazepines
tranylcypromine, Monoamine Oxidase Inhibitors
trastuzumab, Antineoplastic Agents
trazodone, Serotonin Modulators
terazosin, alpha-Adrenergic Blocking Agents
